ID;Price;product_url
230922;100;https://birmarket.az/product/230922
292705;99;https://birmarket.az/product/292705
519456;20,69;https://birmarket.az/product/519456
41089;38,69;https://birmarket.az/product/41089
1204191;28,68;https://birmarket.az/product/1204191
;;
;;
301002;181,43;https://birmarket.az/product/301002
437215;70,18;https://birmarket.az/product/437215
893006;199;https://birmarket.az/product/893006
587405;78,99;https://birmarket.az/product/587405
34639;120;https://birmarket.az/product/34639
1007040;124,78;https://birmarket.az/product/1007040
296930;580;https://birmarket.az/product/296930
247822;250;https://birmarket.az/product/247822
;;
;;
238848;87,24;https://birmarket.az/product/238848
886984;34,99;https://birmarket.az/product/886984
518927;515;https://birmarket.az/product/518927
1204217;27,68;https://birmarket.az/product/1204217
374606;117,68;https://birmarket.az/product/374606
1204225;32,18;https://birmarket.az/product/1204225
197004;170,74;https://birmarket.az/product/197004
1163526;599,99;https://birmarket.az/product/1163526
214038;55,83;https://birmarket.az/product/214038
247817;73,44;https://birmarket.az/product/247817
193506;119;https://birmarket.az/product/193506
1070624;22,49;https://birmarket.az/product/1070624
224978;19,78;https://birmarket.az/product/224978
596994;145,35;https://birmarket.az/product/596994
1487784;49,49;https://birmarket.az/product/1487784
1166715;86,4;https://birmarket.az/product/1166715
1159705;168,9;https://birmarket.az/product/1159705
1495257;59,98;https://birmarket.az/product/1495257
;;
388748;24,48;https://birmarket.az/product/388748
;;
1470692;100;https://birmarket.az/product/1470692
;;
1217924;43,95;https://birmarket.az/product/1217924
432650;28;https://birmarket.az/product/432650
658181;66,33;https://birmarket.az/product/658181
519451;57,44;https://birmarket.az/product/519451
396877;89;https://birmarket.az/product/396877
627745;42,98;https://birmarket.az/product/627745
1222088;694,38;https://birmarket.az/product/1222088
881840;3300,12;https://birmarket.az/product/881840
519452;55;https://birmarket.az/product/519452
1152863;67,49;https://birmarket.az/product/1152863
667811;72,21;https://birmarket.az/product/667811
193440;55;https://birmarket.az/product/193440
451484;180;https://birmarket.az/product/451484
757806;43,35;https://birmarket.az/product/757806
1423528;159,99;https://birmarket.az/product/1423528
935978;428,09;https://birmarket.az/product/935978
889758;104,39;https://birmarket.az/product/889758
225152;66;https://birmarket.az/product/225152
230930;67,56;https://birmarket.az/product/230930
1204182;33,01;https://birmarket.az/product/1204182
299186;99,52;https://birmarket.az/product/299186
330335;8,91;https://birmarket.az/product/330335
;;
820667;819,28;https://birmarket.az/product/820667
687288;19,98;https://birmarket.az/product/687288
892080;159;https://birmarket.az/product/892080
770919;76,5;https://birmarket.az/product/770919
134255;300;https://birmarket.az/product/134255
230888;56,12;https://birmarket.az/product/230888
603735;143,91;https://birmarket.az/product/603735
1122751;20,24;https://birmarket.az/product/1122751
209130;225,66;https://birmarket.az/product/209130
388435;27,67;https://birmarket.az/product/388435
1163535;4199,99;https://birmarket.az/product/1163535
1503704;293,17;https://birmarket.az/product/1503704
;;
1310877;59;https://birmarket.az/product/1310877
423577;95,37;https://birmarket.az/product/423577
1204219;32,2;https://birmarket.az/product/1204219
292707;47,97;https://birmarket.az/product/292707
401148;1088;https://birmarket.az/product/401148
962291;150;https://birmarket.az/product/962291
251208;71,98;https://birmarket.az/product/251208
1163461;45;https://birmarket.az/product/1163461
519458;31,86;https://birmarket.az/product/519458
230939;149,6;https://birmarket.az/product/230939
687445;159,28;https://birmarket.az/product/687445
1204230;33,87;https://birmarket.az/product/1204230
963926;30;https://birmarket.az/product/963926
575132;15;https://birmarket.az/product/575132
1204227;24,66;https://birmarket.az/product/1204227
584066;244,43;https://birmarket.az/product/584066
292706;104,1;https://birmarket.az/product/292706
937334;24,99;https://birmarket.az/product/937334
1086878;52,99;https://birmarket.az/product/1086878
963927;19,87;https://birmarket.az/product/963927
1222075;460,65;https://birmarket.az/product/1222075
100827;45;https://birmarket.az/product/100827
46487;36;https://birmarket.az/product/46487
442504;173,64;https://birmarket.az/product/442504
1301203;178,38;https://birmarket.az/product/1301203
890925;79,1;https://birmarket.az/product/890925
339770;70;https://birmarket.az/product/339770
1318673;71,1;https://birmarket.az/product/1318673
475156;180,38;https://birmarket.az/product/475156
;;
1392411;52,2;https://birmarket.az/product/1392411
961353;47,58;https://birmarket.az/product/961353
436751;130;https://birmarket.az/product/436751
518202;37,28;https://birmarket.az/product/518202
450518;115,89;https://birmarket.az/product/450518
;;
1431218;80,99;https://birmarket.az/product/1431218
374607;189,88;https://birmarket.az/product/374607
1043902;299;https://birmarket.az/product/1043902
397345;148,8;https://birmarket.az/product/397345
438410;115,9;https://birmarket.az/product/438410
450537;40,9;https://birmarket.az/product/450537
1204211;29,34;https://birmarket.az/product/1204211
;;
435527;204;https://birmarket.az/product/435527
196430;133;https://birmarket.az/product/196430
196411;60;https://birmarket.az/product/196411
;;
450529;109,54;https://birmarket.az/product/450529
357414;200;https://birmarket.az/product/357414
214037;185,77;https://birmarket.az/product/214037
;;
;;
229712;158,41;https://birmarket.az/product/229712
33091;70,51;https://birmarket.az/product/33091
1007042;90,3;https://birmarket.az/product/1007042
240490;170;https://birmarket.az/product/240490
1204324;82,27;https://birmarket.az/product/1204324
20091;110;https://birmarket.az/product/20091
299150;381,79;https://birmarket.az/product/299150
346599;210,58;https://birmarket.az/product/346599
1033059;36,54;https://birmarket.az/product/1033059
1160782;55;https://birmarket.az/product/1160782
230852;110,89;https://birmarket.az/product/230852
251422;967,9;https://birmarket.az/product/251422
500638;45,55;https://birmarket.az/product/500638
304010;139;https://birmarket.az/product/304010
301039;53,29;https://birmarket.az/product/301039
891891;1388,83;https://birmarket.az/product/891891
247871;100,38;https://birmarket.az/product/247871
231109;198,4;https://birmarket.az/product/231109
238658;135,77;https://birmarket.az/product/238658
294603;152,09;https://birmarket.az/product/294603
461753;60,83;https://birmarket.az/product/461753
1204164;28,39;https://birmarket.az/product/1204164
430118;241,48;https://birmarket.az/product/430118
935975;569,28;https://birmarket.az/product/935975
194326;155;https://birmarket.az/product/194326
451550;149;https://birmarket.az/product/451550
758074;19,8;https://birmarket.az/product/758074
222552;106,39;https://birmarket.az/product/222552
;;
639984;124,25;https://birmarket.az/product/639984
872219;132,15;https://birmarket.az/product/872219
938819;88,75;https://birmarket.az/product/938819
667838;585,77;https://birmarket.az/product/667838
294854;200;https://birmarket.az/product/294854
442505;106,7;https://birmarket.az/product/442505
519453;48;https://birmarket.az/product/519453
450483;135,36;https://birmarket.az/product/450483
434917;210,4;https://birmarket.az/product/434917
304931;191,79;https://birmarket.az/product/304931
913290;259,21;https://birmarket.az/product/913290
1431222;72;https://birmarket.az/product/1431222
1163179;41,85;https://birmarket.az/product/1163179
729841;110,14;https://birmarket.az/product/729841
900760;139;https://birmarket.az/product/900760
1230686;38,9;https://birmarket.az/product/1230686
;;
667756;229;https://birmarket.az/product/667756
1204161;41,39;https://birmarket.az/product/1204161
;;
442506;104,9;https://birmarket.az/product/442506
292701;60;https://birmarket.az/product/292701
587410;283,48;https://birmarket.az/product/587410
519457;31,48;https://birmarket.az/product/519457
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
193445;63,64;https://birmarket.az/product/193445
;;
;;
;;
438440;249;https://birmarket.az/product/438440
;;
;;
;;
;;
254001;249;https://birmarket.az/product/254001
;;
;;
;;
;;
;;
230926;149;https://birmarket.az/product/230926
;;
517532;199;https://birmarket.az/product/517532
;;
;;
;;
;;
;;
;;
;;
307315;26,22;https://birmarket.az/product/307315
451478;190;https://birmarket.az/product/451478
;;
;;
;;
;;
;;
246830;195;https://birmarket.az/product/246830
;;
;;
;;
;;
;;
525201;149;https://birmarket.az/product/525201
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
443294;171,98;https://birmarket.az/product/443294
;;
230927;149;https://birmarket.az/product/230927
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
238828;130;https://birmarket.az/product/238828
;;
;;
;;
;;
;;
;;
299199;499;https://birmarket.az/product/299199
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
307035;145;https://birmarket.az/product/307035
;;
;;
;;
;;
;;
;;
937516;230;https://birmarket.az/product/937516
;;
337907;138,4;https://birmarket.az/product/337907
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
194677;170;https://birmarket.az/product/194677
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
397347;211,83;https://birmarket.az/product/397347
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
118212;31,45;https://birmarket.az/product/118212
230920;69;https://birmarket.az/product/230920
;;
709667;249;https://birmarket.az/product/709667
;;
295087;287,2;https://birmarket.az/product/295087
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
231105;299;https://birmarket.az/product/231105
195896;55;https://birmarket.az/product/195896
193515;119;https://birmarket.az/product/193515
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
1112817;29;https://birmarket.az/product/1112817
;;
;;
;;
;;
;;
;;
;;
;;
774892;89,88;https://birmarket.az/product/774892
;;
;;
;;
;;
;;
;;
;;
;;
;;
874150;167,12;https://birmarket.az/product/874150
413150;53,97;https://birmarket.az/product/413150
;;
;;
;;
695058;250;https://birmarket.az/product/695058
;;
;;
;;
451489;200;https://birmarket.az/product/451489
;;
;;
;;
;;
;;
;;
;;
;;
;;
299138;399;https://birmarket.az/product/299138
;;
411773;308;https://birmarket.az/product/411773
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
118110;85,06;https://birmarket.az/product/118110
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
517369;119;https://birmarket.az/product/517369
;;
;;
;;
;;
667765;229;https://birmarket.az/product/667765
;;
;;
;;
938012;179;https://birmarket.az/product/938012
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
805588;17,97;https://birmarket.az/product/805588
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
228024;29,99;https://birmarket.az/product/228024
;;
;;
;;
;;
;;
;;
239557;455,35;https://birmarket.az/product/239557
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
466064;33,68;https://birmarket.az/product/466064
;;
;;
586139;35,48;https://birmarket.az/product/586139
;;
;;
;;
;;
;;
;;
;;
557838;190;https://birmarket.az/product/557838
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
206895;25,68;https://birmarket.az/product/206895
;;
;;
;;
;;
;;
;;
436750;299;https://birmarket.az/product/436750
;;
;;
;;
557830;199;https://birmarket.az/product/557830
;;
;;
;;
;;
;;
231111;235;https://birmarket.az/product/231111
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
306408;189;https://birmarket.az/product/306408
;;
;;
;;
;;
;;
874147;149;https://birmarket.az/product/874147
;;
;;
;;
;;
;;
437250;125;https://birmarket.az/product/437250
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
397365;215,2;https://birmarket.az/product/397365
;;
;;
;;
;;
;;
;;
193507;190;https://birmarket.az/product/193507
;;
;;
;;
52295;33,98;https://birmarket.az/product/52295
;;
;;
;;
;;
;;
;;
;;
;;
434921;274;https://birmarket.az/product/434921
196434;125,09;https://birmarket.az/product/196434
246810;95;https://birmarket.az/product/246810
230972;280;https://birmarket.az/product/230972
251424;80;https://birmarket.az/product/251424
;;
437239;55;https://birmarket.az/product/437239
795643;74,09;https://birmarket.az/product/795643
;;
315897;149;https://birmarket.az/product/315897
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
225144;75,71;https://birmarket.az/product/225144
;;
;;
;;
;;
251062;32,04;https://birmarket.az/product/251062
;;
;;
;;
;;
450169;249;https://birmarket.az/product/450169
;;
;;
;;
;;
;;
;;
900761;180;https://birmarket.az/product/900761
;;
;;
695016;229;https://birmarket.az/product/695016
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
222551;129;https://birmarket.az/product/222551
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
315895;249;https://birmarket.az/product/315895
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
195894;199;https://birmarket.az/product/195894
;;
;;
;;
;;
;;
;;
239580;499;https://birmarket.az/product/239580
475665;53,86;https://birmarket.az/product/475665
339751;29;https://birmarket.az/product/339751
;;
;;
;;
;;
;;
;;
451479;77;https://birmarket.az/product/451479
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
237652;300;https://birmarket.az/product/237652
446403;71,48;https://birmarket.az/product/446403
;;
;;
;;
;;
;;
;;
;;
300986;194,94;https://birmarket.az/product/300986
;;
;;
;;
;;
;;
;;
;;
;;
444674;213;https://birmarket.az/product/444674
224951;146,22;https://birmarket.az/product/224951
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
481771;160;https://birmarket.az/product/481771
;;
;;
;;
;;
;;
492461;45,98;https://birmarket.az/product/492461
;;
231840;149;https://birmarket.az/product/231840
;;
;;
;;
;;
;;
102940;25;https://birmarket.az/product/102940
;;
;;
;;
1208357;16;https://birmarket.az/product/1208357
;;
;;
;;
;;
;;
;;
;;
892098;449;https://birmarket.az/product/892098
;;
;;
659761;85;https://birmarket.az/product/659761
;;
;;
246811;99;https://birmarket.az/product/246811
;;
;;
1040119;24,46;https://birmarket.az/product/1040119
;;
937366;149;https://birmarket.az/product/937366
;;
;;
;;
;;
;;
292710;80;https://birmarket.az/product/292710
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
823264;230;https://birmarket.az/product/823264
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
373346;38;https://birmarket.az/product/373346
;;
;;
;;
237971;59,97;https://birmarket.az/product/237971
;;
1042414;32;https://birmarket.az/product/1042414
;;
;;
;;
;;
;;
;;
614197;69,02;https://birmarket.az/product/614197
;;
;;
772645;47,89;https://birmarket.az/product/772645
;;
;;
;;
;;
438434;65;https://birmarket.az/product/438434
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
438527;107,99;https://birmarket.az/product/438527
;;
;;
240497;149;https://birmarket.az/product/240497
;;
;;
;;
480593;35;https://birmarket.az/product/480593
;;
;;
;;
;;
;;
;;
252629;500;https://birmarket.az/product/252629
1282938;103,89;https://birmarket.az/product/1282938
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
121604;64,92;https://birmarket.az/product/121604
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
193509;119;https://birmarket.az/product/193509
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
52296;71,39;https://birmarket.az/product/52296
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
194243;165;https://birmarket.az/product/194243
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
236249;79,05;https://birmarket.az/product/236249
;;
;;
;;
;;
;;
;;
;;
432885;199;https://birmarket.az/product/432885
;;
;;
;;
;;
19829;68,15;https://birmarket.az/product/19829
;;
490179;41,1;https://birmarket.az/product/490179
225145;19,19;https://birmarket.az/product/225145
;;
;;
512473;37,98;https://birmarket.az/product/512473
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
1094178;34,62;https://birmarket.az/product/1094178
299197;149;https://birmarket.az/product/299197
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
339752;29,9;https://birmarket.az/product/339752
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
393136;45;https://birmarket.az/product/393136
;;
;;
;;
304015;200;https://birmarket.az/product/304015
;;
;;
;;
301584;499;https://birmarket.az/product/301584
;;
;;
;;
634547;38,49;https://birmarket.az/product/634547
;;
;;
;;
;;
;;
;;
;;
251378;199;https://birmarket.az/product/251378
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
321399;48,33;https://birmarket.az/product/321399
;;
;;
;;
346374;199;https://birmarket.az/product/346374
;;
;;
294465;449;https://birmarket.az/product/294465
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
366406;62,42;https://birmarket.az/product/366406
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
472037;93,1;https://birmarket.az/product/472037
;;
;;
;;
;;
;;
;;
;;
;;
298835;120;https://birmarket.az/product/298835
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
230844;89;https://birmarket.az/product/230844
;;
;;
;;
;;
;;
;;
;;
;;
;;
299192;190;https://birmarket.az/product/299192
;;
;;
1099783;164,97;https://birmarket.az/product/1099783
;;
;;
;;
437231;199;https://birmarket.az/product/437231
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
660767;25;https://birmarket.az/product/660767
;;
;;
;;
;;
;;
252627;229;https://birmarket.az/product/252627
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
52298;103,46;https://birmarket.az/product/52298
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
193496;179;https://birmarket.az/product/193496
;;
;;
;;
;;
;;
;;
;;
;;
306361;149;https://birmarket.az/product/306361
;;
;;
;;
;;
;;
500640;31,97;https://birmarket.az/product/500640
;;
194714;130;https://birmarket.az/product/194714
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
1063649;199;https://birmarket.az/product/1063649
;;
397355;249;https://birmarket.az/product/397355
609102;289;https://birmarket.az/product/609102
437217;200;https://birmarket.az/product/437217
;;
;;
;;
;;
;;
;;
;;
408572;17,06;https://birmarket.az/product/408572
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
667866;450;https://birmarket.az/product/667866
;;
;;
;;
;;
;;
304011;189;https://birmarket.az/product/304011
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
34640;50;https://birmarket.az/product/34640
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
451491;199;https://birmarket.az/product/451491
230455;35;https://birmarket.az/product/230455
;;
;;
;;
;;
;;
;;
;;
;;
;;
612734;160;https://birmarket.az/product/612734
251445;295,2;https://birmarket.az/product/251445
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
209125;99;https://birmarket.az/product/209125
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
