ID;Price;product_url
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
1003515;77,97;https://birmarket.az/product/1003515
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
292702;35;https://birmarket.az/product/292702
;;
;;
;;
370147;105;https://birmarket.az/product/370147
;;
;;
;;
;;
;;
;;
;;
451477;195;https://birmarket.az/product/451477
;;
;;
;;
;;
;;
;;
;;
251449;249;https://birmarket.az/product/251449
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
306366;179;https://birmarket.az/product/306366
;;
;;
;;
251217;229;https://birmarket.az/product/251217
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
231107;249;https://birmarket.az/product/231107
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
292719;70;https://birmarket.az/product/292719
;;
261954;28;https://birmarket.az/product/261954
;;
230955;135;https://birmarket.az/product/230955
;;
;;
;;
;;
209126;199;https://birmarket.az/product/209126
;;
;;
;;
445381;88,89;https://birmarket.az/product/445381
;;
;;
;;
;;
;;
;;
;;
;;
500629;39,74;https://birmarket.az/product/500629
;;
;;
;;
;;
;;
;;
397363;749;https://birmarket.az/product/397363
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
346593;99;https://birmarket.az/product/346593
;;
;;
;;
;;
;;
;;
;;
1102440;25;https://birmarket.az/product/1102440
;;
;;
;;
300804;399;https://birmarket.az/product/300804
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
226178;59,98;https://birmarket.az/product/226178
;;
;;
;;
;;
;;
237955;155;https://birmarket.az/product/237955
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
746747;179;https://birmarket.az/product/746747
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
94596;24,48;https://birmarket.az/product/94596
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
251207;108,97;https://birmarket.az/product/251207
829192;399;https://birmarket.az/product/829192
668095;299;https://birmarket.az/product/668095
;;
;;
;;
;;
;;
301302;975,11;https://birmarket.az/product/301302
1235325;67,49;https://birmarket.az/product/1235325
1129764;148,34;https://birmarket.az/product/1129764
;;
;;
1122753;18,4;https://birmarket.az/product/1122753
1266377;19,98;https://birmarket.az/product/1266377
1606324;32,39;https://birmarket.az/product/1606324
432841;25;https://birmarket.az/product/432841
432839;28,9;https://birmarket.az/product/432839
387168;25;https://birmarket.az/product/387168
642912;65;https://birmarket.az/product/642912
908814;42;https://birmarket.az/product/908814
1143744;29,99;https://birmarket.az/product/1143744
989763;159,98;https://birmarket.az/product/989763
1091500;179,99;https://birmarket.az/product/1091500
900766;45;https://birmarket.az/product/900766
858307;22;https://birmarket.az/product/858307
1120186;25;https://birmarket.az/product/1120186
1120194;38,89;https://birmarket.az/product/1120194
1477981;40,88;https://birmarket.az/product/1477981
1606297;43,32;https://birmarket.az/product/1606297
1295572;17,96;https://birmarket.az/product/1295572
1653739;64,25;https://birmarket.az/product/1653739
1432726;12,3;https://birmarket.az/product/1432726
374459;31,95;https://birmarket.az/product/374459
684540;69,67;https://birmarket.az/product/684540
501919;50;https://birmarket.az/product/501919
59688;85;https://birmarket.az/product/59688
907218;144,52;https://birmarket.az/product/907218
1015419;55;https://birmarket.az/product/1015419
1278113;34,97;https://birmarket.az/product/1278113
1346164;39,86;https://birmarket.az/product/1346164
1422929;34,49;https://birmarket.az/product/1422929
1265581;44,9;https://birmarket.az/product/1265581
1619302;113,66;https://birmarket.az/product/1619302
1102155;24,98;https://birmarket.az/product/1102155
594823;37,99;https://birmarket.az/product/594823
1626849;19,98;https://birmarket.az/product/1626849
1311038;11;https://birmarket.az/product/1311038
1669664;17,82;https://birmarket.az/product/1669664
1546963;10,88;https://birmarket.az/product/1546963
627857;78;https://birmarket.az/product/627857
1452897;139,66;https://birmarket.az/product/1452897
1698668;119,99;https://birmarket.az/product/1698668
1346219;29,94;https://birmarket.az/product/1346219
1279893;50;https://birmarket.az/product/1279893
432853;80;https://birmarket.az/product/432853
1608709;41,74;https://birmarket.az/product/1608709
1223190;139,86;https://birmarket.az/product/1223190
1421644;39,95;https://birmarket.az/product/1421644
1623790;69,01;https://birmarket.az/product/1623790
1342117;200,99;https://birmarket.az/product/1342117
225139;65;https://birmarket.az/product/225139
715194;40;https://birmarket.az/product/715194
630225;16,97;https://birmarket.az/product/630225
655795;19,54;https://birmarket.az/product/655795
1707879;59,99;https://birmarket.az/product/1707879
956682;99,8;https://birmarket.az/product/956682
1451352;65;https://birmarket.az/product/1451352
1475642;16,64;https://birmarket.az/product/1475642
724548;15;https://birmarket.az/product/724548
225149;65;https://birmarket.az/product/225149
393137;19,91;https://birmarket.az/product/393137
1450072;14,88;https://birmarket.az/product/1450072
1359367;28,7;https://birmarket.az/product/1359367
822676;134,98;https://birmarket.az/product/822676
1270000;13,79;https://birmarket.az/product/1270000
1223198;184,49;https://birmarket.az/product/1223198
1356166;164,98;https://birmarket.az/product/1356166
1120318;21,59;https://birmarket.az/product/1120318
1681247;79;https://birmarket.az/product/1681247
1780538;72,5;https://birmarket.az/product/1780538
1520989;48,98;https://birmarket.az/product/1520989
1562716;18;https://birmarket.az/product/1562716
1122758;23,98;https://birmarket.az/product/1122758
1122757;26,98;https://birmarket.az/product/1122757
501306;65;https://birmarket.az/product/501306
1122756;23;https://birmarket.az/product/1122756
1371685;124,97;https://birmarket.az/product/1371685
432840;60;https://birmarket.az/product/432840
1122760;27,99;https://birmarket.az/product/1122760
388436;30;https://birmarket.az/product/388436
1627391;194,97;https://birmarket.az/product/1627391
1595190;55;https://birmarket.az/product/1595190
1260817;11,49;https://birmarket.az/product/1260817
1042432;24,9;https://birmarket.az/product/1042432
755052;38,98;https://birmarket.az/product/755052
1383889;13,98;https://birmarket.az/product/1383889
249506;20,58;https://birmarket.az/product/249506
1431513;89,97;https://birmarket.az/product/1431513
1768749;0,55;https://birmarket.az/product/1768749
1232706;0,86;https://birmarket.az/product/1232706
519217;27,98;https://birmarket.az/product/519217
989559;20,66;https://birmarket.az/product/989559
1549174;36,83;https://birmarket.az/product/1549174
228323;54,97;https://birmarket.az/product/228323
1783702;64;https://birmarket.az/product/1783702
1806133;5;https://birmarket.az/product/1806133
363772;170,14;https://birmarket.az/product/363772
1408004;13,97;https://birmarket.az/product/1408004
343421;50;https://birmarket.az/product/343421
385823;72;https://birmarket.az/product/385823
;;
221949;54,96;https://birmarket.az/product/221949
343413;33,96;https://birmarket.az/product/343413
385826;42,98;https://birmarket.az/product/385826
385814;41,98;https://birmarket.az/product/385814
984123;63,6;https://birmarket.az/product/984123
1042408;35,91;https://birmarket.az/product/1042408
1122754;18,9;https://birmarket.az/product/1122754
1806203;85;https://birmarket.az/product/1806203
725028;46,99;https://birmarket.az/product/725028
319988;177,29;https://birmarket.az/product/319988
1664264;399,96;https://birmarket.az/product/1664264
;;
1332783;43,89;https://birmarket.az/product/1332783
;;
489168;8,92;https://birmarket.az/product/489168
893370;58,62;https://birmarket.az/product/893370
1547325;22,47;https://birmarket.az/product/1547325
1371305;25,89;https://birmarket.az/product/1371305
893007;164,07;https://birmarket.az/product/893007
630232;9,12;https://birmarket.az/product/630232
1505573;23,3;https://birmarket.az/product/1505573
364240;28,79;https://birmarket.az/product/364240
1151115;20,97;https://birmarket.az/product/1151115
1632006;734,98;https://birmarket.az/product/1632006
1622206;218,22;https://birmarket.az/product/1622206
493911;158,99;https://birmarket.az/product/493911
;;
1505585;22,39;https://birmarket.az/product/1505585
1438647;80,39;https://birmarket.az/product/1438647
;;
1359349;23,39;https://birmarket.az/product/1359349
651771;148,49;https://birmarket.az/product/651771
1493528;26,96;https://birmarket.az/product/1493528
715186;17,8;https://birmarket.az/product/715186
989414;184,5;https://birmarket.az/product/989414
1608692;34,21;https://birmarket.az/product/1608692
1217179;35,99;https://birmarket.az/product/1217179
786988;33,34;https://birmarket.az/product/786988
1649595;26,22;https://birmarket.az/product/1649595
850924;31,42;https://birmarket.az/product/850924
1375043;233,22;https://birmarket.az/product/1375043
1608704;41,41;https://birmarket.az/product/1608704
731597;150;https://birmarket.az/product/731597
1438650;81,97;https://birmarket.az/product/1438650
627074;17,33;https://birmarket.az/product/627074
1246542;32,94;https://birmarket.az/product/1246542
440859;186,23;https://birmarket.az/product/440859
1627306;42,31;https://birmarket.az/product/1627306
411764;240,94;https://birmarket.az/product/411764
;;
900757;164,77;https://birmarket.az/product/900757
1567323;146,08;https://birmarket.az/product/1567323
900758;319,45;https://birmarket.az/product/900758
1414794;259,57;https://birmarket.az/product/1414794
870684;166,5;https://birmarket.az/product/870684
1396732;27,49;https://birmarket.az/product/1396732
1067189;44;https://birmarket.az/product/1067189
1320000;36,55;https://birmarket.az/product/1320000
302769;183,47;https://birmarket.az/product/302769
1356299;415,86;https://birmarket.az/product/1356299
1230584;146,76;https://birmarket.az/product/1230584
1505017;26,89;https://birmarket.az/product/1505017
;;
1427686;170,09;https://birmarket.az/product/1427686
871433;330;https://birmarket.az/product/871433
1223203;227,37;https://birmarket.az/product/1223203
1513655;179,97;https://birmarket.az/product/1513655
1032265;133,11;https://birmarket.az/product/1032265
651772;183;https://birmarket.az/product/651772
1662452;58,68;https://birmarket.az/product/1662452
594830;230;https://birmarket.az/product/594830
1129825;45,88;https://birmarket.az/product/1129825
772395;71,5;https://birmarket.az/product/772395
1702375;41,38;https://birmarket.az/product/1702375
1492667;99;https://birmarket.az/product/1492667
497205;62,68;https://birmarket.az/product/497205
1714972;67,47;https://birmarket.az/product/1714972
1023947;68,54;https://birmarket.az/product/1023947
298832;169,38;https://birmarket.az/product/298832
1249592;194,99;https://birmarket.az/product/1249592
608925;223,75;https://birmarket.az/product/608925
1645686;27,24;https://birmarket.az/product/1645686
1540611;11,45;https://birmarket.az/product/1540611
1283366;83,29;https://birmarket.az/product/1283366
1784393;48;https://birmarket.az/product/1784393
429636;69;https://birmarket.az/product/429636
989869;62,4;https://birmarket.az/product/989869
1793273;108,12;https://birmarket.az/product/1793273
;;
1518908;40,5;https://birmarket.az/product/1518908
1200325;40,44;https://birmarket.az/product/1200325
965480;87,95;https://birmarket.az/product/965480
914499;93,95;https://birmarket.az/product/914499
1400637;138,77;https://birmarket.az/product/1400637
1029667;116,42;https://birmarket.az/product/1029667
251221;394,84;https://birmarket.az/product/251221
666757;70,13;https://birmarket.az/product/666757
930085;18,98;https://birmarket.az/product/930085
1624422;12,65;https://birmarket.az/product/1624422
557133;38,41;https://birmarket.az/product/557133
246812;95;https://birmarket.az/product/246812
193495;169;https://birmarket.az/product/193495
715397;19,9;https://birmarket.az/product/715397
;;
;;
364239;43,9;https://birmarket.az/product/364239
;;
1429120;38,98;https://birmarket.az/product/1429120
336027;11,98;https://birmarket.az/product/336027
1783678;61,24;https://birmarket.az/product/1783678
219378;2,47;https://birmarket.az/product/219378
850941;15,98;https://birmarket.az/product/850941
1633351;29,98;https://birmarket.az/product/1633351
1308622;23,5;https://birmarket.az/product/1308622
1615648;154,94;https://birmarket.az/product/1615648
1812467;148;https://birmarket.az/product/1812467
1567111;176;https://birmarket.az/product/1567111
1615633;176;https://birmarket.az/product/1615633
1575061;17,51;https://birmarket.az/product/1575061
1742942;25,76;https://birmarket.az/product/1742942
1470672;16,52;https://birmarket.az/product/1470672
1542499;58,94;https://birmarket.az/product/1542499
488971;32,75;https://birmarket.az/product/488971
1744500;26;https://birmarket.az/product/1744500
1026444;11,41;https://birmarket.az/product/1026444
866253;27,98;https://birmarket.az/product/866253
940645;38,95;https://birmarket.az/product/940645
334079;11,65;https://birmarket.az/product/334079
1744477;17,45;https://birmarket.az/product/1744477
1778772;34,9;https://birmarket.az/product/1778772
1657897;155,43;https://birmarket.az/product/1657897
1992696;170;https://birmarket.az/product/1992696
1388036;49,24;https://birmarket.az/product/1388036
382198;46,1;https://birmarket.az/product/382198
1828882;467,88;https://birmarket.az/product/1828882
1672946;59,97;https://birmarket.az/product/1672946
438420;207,2;https://birmarket.az/product/438420
1811993;184,97;https://birmarket.az/product/1811993
1422890;49,84;https://birmarket.az/product/1422890
1663400;46,54;https://birmarket.az/product/1663400
1658649;9,31;https://birmarket.az/product/1658649
721198;6;https://birmarket.az/product/721198
1932333;0,57;https://birmarket.az/product/1932333
1917131;1,98;https://birmarket.az/product/1917131
1982877;4,98;https://birmarket.az/product/1982877
1982783;1,19;https://birmarket.az/product/1982783
1315983;0,84;https://birmarket.az/product/1315983
1917146;3,4;https://birmarket.az/product/1917146
1429886;1,95;https://birmarket.az/product/1429886
348398;0,94;https://birmarket.az/product/348398
1910470;28;https://birmarket.az/product/1910470
1779735;13,89;https://birmarket.az/product/1779735
;;
1783235;12;https://birmarket.az/product/1783235
1581958;10;https://birmarket.az/product/1581958
463930;24,99;https://birmarket.az/product/463930
1391209;49,58;https://birmarket.az/product/1391209
;;
867417;210;https://birmarket.az/product/867417
1471485;35;https://birmarket.az/product/1471485
1306785;55;https://birmarket.az/product/1306785
1993633;12;https://birmarket.az/product/1993633
1788422;65;https://birmarket.az/product/1788422
1701252;209,99;https://birmarket.az/product/1701252
1133526;9,96;https://birmarket.az/product/1133526
1353164;69,99;https://birmarket.az/product/1353164
1170259;34,98;https://birmarket.az/product/1170259
1461145;38;https://birmarket.az/product/1461145
1045604;31,96;https://birmarket.az/product/1045604
1089101;58,98;https://birmarket.az/product/1089101
1230075;99,94;https://birmarket.az/product/1230075
198886;38,96;https://birmarket.az/product/198886
255127;75,61;https://birmarket.az/product/255127
198387;35;https://birmarket.az/product/198387
226145;70,97;https://birmarket.az/product/226145
254518;40,98;https://birmarket.az/product/254518
58986;34;https://birmarket.az/product/58986
858419;82,62;https://birmarket.az/product/858419
117287;65;https://birmarket.az/product/117287
127876;33,57;https://birmarket.az/product/127876
251066;19,06;https://birmarket.az/product/251066
198530;119,98;https://birmarket.az/product/198530
1098524;219,98;https://birmarket.az/product/1098524
1210974;62;https://birmarket.az/product/1210974
860544;217,99;https://birmarket.az/product/860544
1129183;199,96;https://birmarket.az/product/1129183
1702158;61,96;https://birmarket.az/product/1702158
941784;184,31;https://birmarket.az/product/941784
1702203;67,98;https://birmarket.az/product/1702203
226164;35,93;https://birmarket.az/product/226164
1153921;50;https://birmarket.az/product/1153921
1702292;42,94;https://birmarket.az/product/1702292
1731682;17;https://birmarket.az/product/1731682
1701962;49,98;https://birmarket.az/product/1701962
1094896;55,98;https://birmarket.az/product/1094896
1385272;27,98;https://birmarket.az/product/1385272
1702256;46,98;https://birmarket.az/product/1702256
1385251;22,94;https://birmarket.az/product/1385251
1761428;48,98;https://birmarket.az/product/1761428
437335;33,27;https://birmarket.az/product/437335
226163;29,98;https://birmarket.az/product/226163
1702140;31,95;https://birmarket.az/product/1702140
1733119;25,48;https://birmarket.az/product/1733119
588297;320;https://birmarket.az/product/588297
1368916;139,98;https://birmarket.az/product/1368916
779515;45,92;https://birmarket.az/product/779515
900746;174,95;https://birmarket.az/product/900746
900748;128,72;https://birmarket.az/product/900748
1153928;20;https://birmarket.az/product/1153928
1120193;35,96;https://birmarket.az/product/1120193
1094253;28;https://birmarket.az/product/1094253
691428;22,63;https://birmarket.az/product/691428
1968022;25;https://birmarket.az/product/1968022
1274367;34,39;https://birmarket.az/product/1274367
963431;23,7;https://birmarket.az/product/963431
1447826;45;https://birmarket.az/product/1447826
1136181;30;https://birmarket.az/product/1136181
1687825;64,98;https://birmarket.az/product/1687825
1687811;79,98;https://birmarket.az/product/1687811
1590356;63;https://birmarket.az/product/1590356
958102;35,96;https://birmarket.az/product/958102
958242;28,77;https://birmarket.az/product/958242
836875;123;https://birmarket.az/product/836875
575000;80;https://birmarket.az/product/575000
582499;80,98;https://birmarket.az/product/582499
1917097;8,48;https://birmarket.az/product/1917097
1817214;9,48;https://birmarket.az/product/1817214
1780396;8,93;https://birmarket.az/product/1780396
670483;9;https://birmarket.az/product/670483
1819040;5,98;https://birmarket.az/product/1819040
120171;8;https://birmarket.az/product/120171
;;
115332;44,97;https://birmarket.az/product/115332
366932;5,81;https://birmarket.az/product/366932
490230;179;https://birmarket.az/product/490230
7334;3,96;https://birmarket.az/product/7334
1386690;4,79;https://birmarket.az/product/1386690
1575215;12,88;https://birmarket.az/product/1575215
1918199;49,64;https://birmarket.az/product/1918199
1076477;12,98;https://birmarket.az/product/1076477
1152076;14;https://birmarket.az/product/1152076
255125;50;https://birmarket.az/product/255125
588283;38,55;https://birmarket.az/product/588283
1094250;35,98;https://birmarket.az/product/1094250
630397;33,77;https://birmarket.az/product/630397
198535;35,98;https://birmarket.az/product/198535
1176869;24;https://birmarket.az/product/1176869
1714863;449,98;https://birmarket.az/product/1714863
1694011;27,91;https://birmarket.az/product/1694011
1721184;24;https://birmarket.az/product/1721184
473906;185;https://birmarket.az/product/473906
1845835;195;https://birmarket.az/product/1845835
1850484;50;https://birmarket.az/product/1850484
995675;24,67;https://birmarket.az/product/995675
1688204;45;https://birmarket.az/product/1688204
1688153;45;https://birmarket.az/product/1688153
1849439;45;https://birmarket.az/product/1849439
1858437;38,98;https://birmarket.az/product/1858437
1377544;21,98;https://birmarket.az/product/1377544
1221697;19,94;https://birmarket.az/product/1221697
1795076;29;https://birmarket.az/product/1795076
518449;347;https://birmarket.az/product/518449
588315;56,5;https://birmarket.az/product/588315
588322;42,98;https://birmarket.az/product/588322
473128;32,98;https://birmarket.az/product/473128
656386;47,52;https://birmarket.az/product/656386
1844092;40;https://birmarket.az/product/1844092
445126;17,47;https://birmarket.az/product/445126
198390;17,26;https://birmarket.az/product/198390
1929349;36,89;https://birmarket.az/product/1929349
1855023;25;https://birmarket.az/product/1855023
118205;72,72;https://birmarket.az/product/118205
201107;28,23;https://birmarket.az/product/201107
1211807;28,99;https://birmarket.az/product/1211807
437333;56,47;https://birmarket.az/product/437333
1507516;92,5;https://birmarket.az/product/1507516
1588878;96,39;https://birmarket.az/product/1588878
1594918;97,52;https://birmarket.az/product/1594918
